leftArmpitAngle,rightArmpitAngle,leftShoulderAngle,rightShoulderAngle,leftElbowAngle,rightElbowAngle,leftHipAngle,rightHipAngle,leftGroinAngle,rightGroinAngle,leftKneeAngle,rightKneeAngle,slope,verticalPose,ratioAvg,action
49.04,45.04,49.04,45.04,169.92,175.52,95.68,89.13,95.68,89.13,155.03,139.41,0.8719455790603103,-1000,1.5083167816721637,pushup
46.16,40.21,46.16,40.21,175.64,178.68,97.18,91.61,97.18,91.61,161.23,167.13,1.1186917098413698,-1000,1.9155852778437794,pushup
41.58,43.24,41.58,43.24,159.42,179.26,90.94,93.12,90.94,93.12,179.44,163.34,1.1494446277139938,-1000,1.3596111135524565,pushup
42.22,44.72,42.22,44.72,157.74,175.34,103.38,83.95,103.38,83.95,170.56,172.82,1.1488191550747588,-1000,1.1643754322206732,pushup
45.43,43.45,45.43,43.45,166.37,177.44,102.04,84.11,102.04,84.11,179.09,173.77,0.62846073052916,-1000,1.1197344898330166,pushup
48.94,43.73,48.94,43.73,166.06,177.85,116.33,74.87,116.33,74.87,167.61,152.76,1.1823624950249696,-1000,1.0454186354313522,pushup
47.9,45.38,47.9,45.38,177.72,174.26,117.84,69.85,117.84,69.85,173.86,149.97,1.1944820017467903,-1000,1.0605362880684162,pushup
39.42,42.31,39.42,42.31,160.47,175.94,98.45,89.89,98.45,89.89,92.42,172.65,0.9762790843159777,-1000,1.3943177871064631,pushup
25.05,41.14,25.05,41.14,152.52,170.13,99.12,77.89,99.12,77.89,100.89,171.3,0.9060767609344809,-1000,1.3185622036371083,pushup
41.25,36.15,41.25,36.15,163.7,163.34,101.04,78.38,101.04,78.38,76.84,161.69,0.8986293968010471,-1000,1.253344362960907,pushup
48.24,39.8,48.24,39.8,174.24,159.64,95.32,74.27,95.32,74.27,76.33,155.85,0.846524356095458,-1000,1.341933783784332,pushup
47.46,42.07,47.46,42.07,151.29,168.13,136.78,54.9,136.78,54.9,169.21,154.64,0.9773750473406425,-1000,1.1322825035600217,pushup
44.79,41.12,44.79,41.12,138.6,168.07,142.49,59.14,142.49,59.14,150.31,157.83,0.9863573239028065,-1000,1.1754096835538759,pushup
36.08,28.45,36.08,28.45,152.41,143.38,79.7,98.62,79.7,98.62,170.62,152.42,0.8428759530208617,-1000,1.954954771638485,pushup
32.55,27.88,32.55,27.88,141.08,146.27,90.82,102.42,90.82,102.42,156.93,134.32,0.9940358437034363,-1000,2.4765663429100626,pushup
55.16,22.74,55.16,22.74,168.93,129.31,115.41,65.11,115.41,65.11,135.07,133.71,0.7040049631942306,-1000,1.586739733499789,pushup
52.06,24.58,52.06,24.58,166.24,128.74,107.39,65.01,107.39,65.01,122.2,130.83,0.6752418769456132,-1000,1.2879258962411295,pushup
37.95,42.33,37.95,42.33,166.39,161.49,100.96,68.11,100.96,68.11,80.57,176.01,0.8373119486926229,-1000,1.1564823334706933,pushup
48.89,39.37,48.89,39.37,159.63,166.5,122.79,75.72,122.79,75.72,81.77,173.37,0.8831140822264765,-1000,1.0134480874523806,pushup
45.56,45.14,45.56,45.14,168.49,174.83,93.06,94.5,93.06,94.5,171.35,165.71,1.0942581870076298,-1000,1.4606392732862705,pushup
38.94,37.6,38.94,37.6,177.7,165.09,80.46,99.13,80.46,99.13,161.39,179.97,1.0336888294476667,1000,1.7124290428124995,pushjerk
43.79,35.82,43.79,35.82,168.18,172.99,80.51,101.04,80.51,101.04,171.91,172.65,1.164332167580723,1000,1.8800482565570764,pushjerk
43.44,36.61,43.44,36.61,169.29,174.82,85.08,96.33,85.08,96.33,177.79,173.91,1.1229190634793522,1000,1.7659546906014874,pushjerk
43.58,35.63,43.58,35.63,172.64,170.12,81.71,102.98,81.71,102.98,170.74,176.92,0.23828025288797072,1000,1.7858144617842135,pushjerk
44.98,29.61,44.98,29.61,175.12,171.05,55.46,140.42,55.46,140.42,165.72,174.81,0.3103667304210775,1000,1.369131429464825,pushjerk
43.41,37.75,43.41,37.75,175.5,174.32,84.55,102.8,84.55,102.8,161.09,167.96,0.34169372247744034,1000,1.7351193091370485,pushjerk
45.22,36.61,45.22,36.61,165.6,169.01,87.26,97.78,87.26,97.78,162.78,165.29,0.45196697232884303,1000,1.7324684790841058,pushjerk
39.2,53.3,39.2,53.3,179.22,166.03,87.29,92.62,87.29,92.62,174.84,173.35,1.0937922697620661,1000,1.2175673368226272,pushjerk
44.87,52.74,44.87,52.74,177.88,171.32,103.61,76.58,103.61,76.58,176.83,164.38,1.1036166467346509,1000,1.356097882881144,pushjerk
47.26,43.89,47.26,43.89,177.59,179.99,106.78,81.34,106.78,81.34,75.3,155.63,0.6981997667029242,1000,1.2962767899294965,pushjerk
48.81,43.67,48.81,43.67,179.8,173.77,114.04,75.4,114.04,75.4,173.03,175.22,0.9179195407167068,1000,0.9562914407894745,pushjerk
50.6,44.73,50.6,44.73,162.82,172.5,130.88,63.73,130.88,63.73,90.67,178.19,0.8868030152306097,1000,1.1040043682329217,pushjerk
49.22,40.61,49.22,40.61,170.8,166.41,92.16,91.68,92.16,91.68,166.56,173.65,0.8606051154436166,1000,1.1610872238961258,pushjerk
46,41.98,46,41.98,159.81,162.27,130.14,53.27,130.14,53.27,179.38,151.06,0.8916571951372709,1000,1.01235319005696,pushjerk
47.76,46.66,47.76,46.66,155.6,170.39,133.25,54.79,133.25,54.79,179.25,159.16,0.9447118860763991,1000,1.1589160952095239,pushjerk
38.73,37.62,38.73,37.62,143.14,167.5,91.06,103.08,91.06,103.08,141.5,160.31,0.9769225004216464,1000,1.817930234270329,pushjerk
43.7,33.43,43.7,33.43,138.54,143.65,103.09,94.7,103.09,94.7,155.34,147.41,0.9889707587031995,1000,1.7015025825997534,pushjerk
29.18,25.54,29.18,25.54,153.17,137.51,90.91,71.62,90.91,71.62,135.16,143.56,0.815538187488274,1000,1.0576758048675854,pushjerk
35.08,35.21,35.08,35.21,152.54,166.19,105.95,77.21,105.95,77.21,84.28,154.22,0.9497209462370075,1000,1.1298251374628374,pushjerk
31.84,34.72,31.84,34.72,164.31,164.47,92.67,77.85,92.67,77.85,163.47,165.87,0.8884584562373841,1000,1.2007189421843703,pushjerk
44.29,36.83,44.29,36.83,178.93,179.35,113.91,81.19,113.91,81.19,160.79,166.59,1.0163207203487532,1000,1.3723018364653656,pushjerk
42.64,41.02,42.64,41.02,165.91,174.01,78.48,103.28,78.48,103.28,160.53,140.48,0.9694846824751503,1000,1.5448011809764681,pushjerk
47.41,41.58,47.41,41.58,173.87,177.01,101.57,87.36,101.57,87.36,158.88,136.53,0.9206750479967596,1000,1.3939577227178566,pushjerk
49.04,45.04,49.04,45.04,169.92,175.52,95.68,89.13,95.68,89.13,155.03,139.41,0.8719455790603103,1000,1.5083167816721637,pushjerk
46.16,40.21,46.16,40.21,175.64,178.68,97.18,91.61,97.18,91.61,161.23,167.13,1.1186917098413698,1000,1.9155852778437794,pushjerk
41.58,43.24,41.58,43.24,159.42,179.26,90.94,93.12,90.94,93.12,179.44,163.34,1.1494446277139938,1000,1.3596111135524565,pushjerk
42.22,44.72,42.22,44.72,157.74,175.34,103.38,83.95,103.38,83.95,170.56,172.82,1.1488191550747588,1000,1.1643754322206732,pushjerk
45.43,43.45,45.43,43.45,166.37,177.44,102.04,84.11,102.04,84.11,179.09,173.77,0.62846073052916,1000,1.1197344898330166,pushjerk
48.94,43.73,48.94,43.73,166.06,177.85,116.33,74.87,116.33,74.87,167.61,152.76,1.1823624950249696,1000,1.0454186354313522,pushjerk
47.9,45.38,47.9,45.38,177.72,174.26,117.84,69.85,117.84,69.85,173.86,149.97,1.1944820017467903,1000,1.0605362880684162,pushjerk
39.42,42.31,39.42,42.31,160.47,175.94,98.45,89.89,98.45,89.89,92.42,172.65,0.9762790843159777,1000,1.3943177871064631,pushjerk
25.05,41.14,25.05,41.14,152.52,170.13,99.12,77.89,99.12,77.89,-100.89,171.3,0.9060767609344809,1000,1.3185622036371083,pushjerk
41.25,36.15,41.25,36.15,163.7,163.34,101.04,78.38,101.04,78.38,76.84,161.69,0.8986293968010471,1000,1.253344362960907,pushjerk
48.24,39.8,48.24,39.8,174.24,159.64,95.32,74.27,95.32,74.27,76.33,155.85,0.846524356095458,1000,1.341933783784332,pushjerk
47.46,42.07,47.46,42.07,151.29,168.13,136.78,54.9,136.78,54.9,169.21,154.64,0.9773750473406425,1000,1.1322825035600217,pushjerk
44.79,41.12,44.79,41.12,138.6,168.07,142.49,59.14,142.49,59.14,150.31,157.83,0.9863573239028065,1000,1.1754096835538759,pushjerk
36.08,28.45,36.08,28.45,152.41,143.38,79.7,98.62,79.7,98.62,170.62,152.42,0.8428759530208617,1000,1.954954771638485,pushjerk
32.55,27.88,32.55,27.88,141.08,146.27,90.82,102.42,90.82,102.42,156.93,134.32,0.9940358437034363,1000,2.4765663429100626,pushjerk
55.16,22.74,55.16,22.74,168.93,129.31,115.41,65.11,115.41,65.11,135.07,133.71,0.7040049631942306,1000,1.586739733499789,pushjerk
52.06,24.58,52.06,24.58,166.24,128.74,107.39,65.01,107.39,65.01,122.2,130.83,0.6752418769456132,1000,1.2879258962411295,pushjerk
37.95,42.33,37.95,42.33,166.39,161.49,-100.96,68.11,-100.96,68.11,80.57,176.01,0.8373119486926229,1000,1.1564823334706933,pushjerk
48.89,39.37,48.89,39.37,159.63,166.5,122.79,75.72,122.79,75.72,81.77,173.37,0.8831140822264765,1000,1.0134480874523806,pushjerk
45.56,45.14,45.56,45.14,168.49,174.83,93.06,94.5,93.06,94.5,171.35,165.71,1.0942581870076298,1000,1.4606392732862705,pushjerk
41.25,33.64,41.25,33.64,3.92,2.79,98.8,70.04,98.8,70.04,168.96,160.16,5.5636444932392,1000,1.2751501901824223,pulljerk
38.82,32.45,38.82,32.45,1.03,0.57,83.97,86.12,83.97,86.12,178.98,161.43,1.9304974039535652,1000,1.2169166839055396,pulljerk
39.73,33.08,39.73,33.08,4.51,4.83,93.16,74.36,93.16,74.36,172.73,162.51,6.173243506898347,1000,1.230500853464879,pulljerk
40.35,33.3,40.35,33.3,0.33,0.17,85.13,84.97,85.13,84.97,177.74,172.76,1.9659360867968458,1000,1.2319246943058286,pulljerk
32.33,33.77,32.33,33.77,4.39,2.74,98.24,70.45,98.24,70.45,168.79,160.23,5.535166058893709,1000,1.2785227339010992,pulljerk
38.55,32.79,38.55,32.79,0.35,0.55,84.3,86.02,84.3,86.02,179.21,161.5,1.9232074679620037,1000,1.2198482339991423,pulljerk
37.58,33.75,37.58,33.75,5.2,11.98,84.02,82.69,84.02,82.69,149.52,156.5,2.6590221355397583,1000,1.2665141471181867,pulljerk
39.85,32.8,39.85,32.8,0.46,1.31,85.28,85.38,85.28,85.38,177.99,173.17,1.9797709733360018,1000,1.2344426972030147,pulljerk
40.63,32.47,40.63,32.47,3.2,1.1,97.98,70.83,97.98,70.83,168,160.66,5.472951229008308,1000,1.2746843227940954,pulljerk
38.64,32.91,38.64,32.91,0.13,1.78,84.38,86.09,84.38,86.09,179.14,161.53,1.9239893221146633,1000,1.2178068101494086,pulljerk
34.56,36.25,34.56,36.25,0.71,0.1,83.36,85.89,83.36,85.89,159.22,156.7,1.6454961432122526,1000,1.2384089980977429,pulljerk
39.08,32.85,39.08,32.85,0.59,1.68,85.57,85.56,85.57,85.56,177.97,173.52,1.9945812834974601,1000,1.2344066877289972,pulljerk
40.94,32.63,40.94,32.63,3.79,0.22,98.85,70.4,98.85,70.4,168,160.69,5.4678473174576405,1000,1.2770478188453653,pulljerk
39.09,32.14,39.09,32.14,0.63,2.23,84.14,86.41,84.14,86.41,179.22,161.67,1.9307809768487274,1000,1.2191130479983017,pulljerk
30.34,21.78,30.34,21.78,6.97,0.14,83.13,87.07,83.13,87.07,153.76,174.19,1.4814041786751115,1000,1.273404141048802,pulljerk
39.53,33.35,39.53,33.35,0.2,1.55,85.81,85.21,85.81,85.21,178.05,173.91,1.977700284138302,1000,1.2248997457449788,pulljerk
38.96,36.4,38.96,36.4,1.88,0.44,84.48,85.5,84.48,85.5,162.77,161.96,11.265004773389583,1000,1.3464170389762264,pulljerk
39.19,32.28,39.19,32.28,0.11,3.6,84.74,86.32,84.74,86.32,179.31,161.79,1.9419067996034611,1000,1.2157845117357762,pulljerk
30.64,20.57,30.64,20.57,0.28,6.75,82.54,87.59,82.54,87.59,167.36,157.66,2.2626687988932535,1000,1.277608165950763,pulljerk
39.71,32.88,39.71,32.88,0.01,1.38,86.09,85.01,86.09,85.01,178.14,173.6,1.97341841610658,1000,1.2210645502177853,pulljerk
36.02,22.7,36.02,22.7,4.41,0.47,82.05,87.16,82.05,87.16,145.95,176.4,1.468682619698264,1000,1.2957773153277918,pulljerk
38.65,32.15,38.65,32.15,0.7,4.08,84.63,86.57,84.63,86.57,179.11,162.06,1.955071804802321,1000,1.2194932106144052,pulljerk
33.46,32.8,33.46,32.8,2.96,3.3,80.46,89.16,80.46,89.16,129.76,155.81,1.288526356738829,1000,1.2481674955779785,pulljerk
39.32,33.97,39.32,33.97,0.16,0.21,86.21,85.3,86.21,85.3,177.96,173.6,1.9983412959358489,1000,1.21440119622864,pulljerk
35.27,23.52,35.27,23.52,9.33,5.48,82.62,90.82,82.62,90.82,135.14,165.2,1.3586014360272907,1000,1.315308809842508,pulljerk
39.11,31.81,39.11,31.81,0.06,8.6,85.02,86.42,85.02,86.42,179.42,162.03,1.947617829323246,1000,1.2092591684860545,pulljerk
35.19,22.3,35.19,22.3,2.1,4.97,80.56,90.31,80.56,90.31,169.22,156.67,2.4443982485219355,1000,1.2801762260684937,pulljerk
38.63,33.59,38.63,33.59,1.18,0.55,86.61,85.4,86.61,85.4,178.11,172.93,2.0135300055435588,1000,1.2088786146824768,pulljerk
35.82,26.1,35.82,26.1,4.78,4.94,82.52,90.82,82.52,90.82,145.84,174.76,1.414177001349474,1000,1.3623439533150101,pulljerk
39.64,32.33,39.64,32.33,0.16,8.37,84.76,86.37,84.76,86.37,179.38,162.06,1.9652618675604292,1000,1.2178494907662563,pulljerk
32.67,20.96,32.67,20.96,1.44,1.29,82.62,89.33,82.62,89.33,139.14,158.17,1.5876631749993408,1000,1.2716183095386495,pulljerk
38.84,33.29,38.84,33.29,0.91,0.25,86.59,85.33,86.59,85.33,178.29,172.73,2.007957606132319,1000,1.2030314945051406,pulljerk
41.02,32.7,41.02,32.7,4.48,0.64,98,71.21,98,71.21,168,161.4,5.434196653887474,1000,1.2795723495346691,pulljerk
39.58,32.05,39.58,32.05,0.55,8.51,84.91,86.56,84.91,86.56,179.13,162.26,1.9783677446074643,1000,1.2173415555551044,pulljerk
32.91,28.51,32.91,28.51,3.9,0.49,82.91,86.22,82.91,86.22,161.81,171.06,1.6726842581398684,1000,1.2873811771187835,pulljerk
38.91,32.71,38.91,32.71,0.73,0.34,86.81,85.07,86.81,85.07,178.45,172.83,1.959940808825498,1000,1.1999243827803556,pulljerk
37.72,27.86,37.72,27.86,8.97,5.23,82.22,90.27,82.22,90.27,149.91,174.05,1.400585632265559,1000,1.3763533382125925,pulljerk
40.27,32.81,40.27,32.81,3.94,1.56,97.66,71.33,97.66,71.33,168.37,175.31,5.576288822537912,1000,1.2781380886007134,pulljerk
34.27,33.78,34.27,33.78,0.5,5.47,83.07,87.07,83.07,87.07,164.22,153.01,1.7348284440228037,1000,1.2260528420125278,pulljerk
38.84,33.17,38.84,33.17,0.72,10.32,86.86,84.81,86.86,84.81,178.17,172.72,1.9638366648205037,1000,1.202546810402005,pulljerk
37.02,30.49,37.02,30.49,9.27,2.35,83.94,89.15,83.94,89.15,166.02,175.21,4.145516344876326,1000,1.3489698662516774,pulljerk
38.85,31.73,38.85,31.73,0.89,7.81,85,86.58,85,86.58,179.17,162.31,1.978925459450679,1000,1.221303741643164,pulljerk
34.77,34.09,34.77,34.09,0.79,1.04,86.4,86.24,86.4,86.24,179.69,174.56,1.9238812912891547,1000,1.2561004309858097,pulljerk
38.71,33.1,38.71,33.1,0.31,10.27,86.51,84.85,86.51,84.85,178.21,172.69,1.9646640099900332,1000,1.2026429774915854,pulljerk
36.9,33.11,36.9,33.11,1.3,0.03,82.25,88.99,82.25,88.99,175.29,176.2,5.380663197016089,1000,1.3348447436098945,pulljerk
38.95,31.63,38.95,31.63,1.35,8.16,85.13,86.4,85.13,86.4,179.24,162.43,1.9669973551675581,1000,1.2203162992442542,pulljerk
41.39,37.62,41.39,37.62,2.09,11.02,92.21,78.5,92.21,78.5,177.74,160.26,1.7940394116296794,1000,1.2846429110564128,pulljerk
39,33.25,39,33.25,0.32,10.4,86.72,84.65,86.72,84.65,178.3,172.64,1.9523846666146671,1000,1.2001789657191364,pulljerk
31.11,31.24,31.11,31.24,1.87,5.87,87.59,86.42,87.59,86.42,169.74,161.91,5.431760593298916,1000,1.231026653972514,pulljerk
38.62,31.56,38.62,31.56,1.34,7.7,84.99,86.54,84.99,86.54,179,162.36,1.9818257036476998,1000,1.2161741019878742,pulljerk
41.89,39.83,41.89,39.83,1.24,13.87,94.3,76.14,94.3,76.14,178.17,159.69,1.7204699165288244,1000,1.2934795108144903,pulljerk
38.19,32.8,38.19,32.8,0.32,9.74,86.65,85.04,86.65,85.04,177.98,172.85,1.9685996359260916,1000,1.2032989240286596,pulljerk
37.31,35.92,37.31,35.92,1.6,0.12,86.06,86.37,86.06,86.37,174.33,161.01,5.7587097016978115,1000,1.2256571408602763,pulljerk
38.36,30.79,38.36,30.79,1.53,4.1,85.27,86.26,85.27,86.26,179.14,162.16,1.9569490044375473,1000,1.2203283418083717,pulljerk
38.77,36.24,38.77,36.24,0.27,3.5,94.6,76.16,94.6,76.16,179.9,159.65,1.7699202914964567,1000,1.2873658497386102,pulljerk
38.09,32.42,38.09,32.42,0.48,8.34,86.81,84.9,86.81,84.9,177.96,172.81,1.9727787290490821,1000,1.200604918377345,pulljerk
40.42,38.11,40.42,38.11,1.73,4.64,89.2,80.08,89.2,80.08,173.23,171.59,5.859598028897018,1000,1.2129372048372618,pulljerk
38.33,31.11,38.33,31.11,0.92,7.28,85.18,86.51,85.18,86.51,179.4,162.25,1.9498857594885886,1000,1.2202101149675504,pulljerk
37.57,35.49,37.57,35.49,0.5,4.65,93.26,78.84,93.26,78.84,179.84,173.92,1.843398887158514,1000,1.2711453491273925,pulljerk
38.8,33.36,38.8,33.36,0.41,9.23,87.45,84.66,87.45,84.66,177.86,173.04,1.975249394814602,1000,1.204796655704671,pulljerk
41,39,41,39,0.89,5.84,91.6,77.32,91.6,77.32,171.67,170.55,5.780377955236394,1000,1.2160800702007406,pulljerk
38.07,30.3,38.07,30.3,0.25,7.1,85.19,86.23,85.19,86.23,179.22,161.77,1.9482348265204585,1000,1.2239498080132574,pulljerk
37.06,34.55,37.06,34.55,0.25,0.08,92.01,79.02,92.01,79.02,174.13,159.08,1.7755382769666068,1000,1.2914937133392186,pulljerk
38.8,33.47,38.8,33.47,0.61,8.67,86.85,84.78,86.85,84.78,178.13,160.54,1.9740274985047812,1000,1.2077492207096037,pulljerk
42.12,37.34,42.12,37.34,0.13,17.2,93.65,77.45,93.65,77.45,174.15,171.55,5.737351750323463,1000,1.260427329658164,pulljerk
38.57,31.23,38.57,31.23,0.11,7.26,85.4,86.32,85.4,86.32,179.09,162.02,1.952097744113554,1000,1.2226731660303298,pulljerk
37.86,32.57,37.86,32.57,1.03,2.01,91.48,78.76,91.48,78.76,179.79,158.64,1.7655906752664228,1000,1.2766970726522355,pulljerk
38.68,33.5,38.68,33.5,0.22,7.76,86.53,85.07,86.53,85.07,177.98,161.1,1.9910081434012177,1000,1.2072650123225972,pulljerk
37.76,38.34,37.76,38.34,0.66,5.63,93.94,77.3,93.94,77.3,172.5,159.65,5.435610072936324,1000,1.2325711626744609,pulljerk
39.47,30.82,39.47,30.82,0.84,3.3,85.66,86.02,85.66,86.02,178.89,162.09,1.94960516451255,1000,1.2226763905607063,pulljerk
36.22,31.52,36.22,31.52,0.15,1.77,91.02,79.55,91.02,79.55,171.83,159.41,1.7815419452110057,1000,1.2813061098356704,pulljerk
39.08,33.21,39.08,33.21,0,8.43,87.02,84.74,87.02,84.74,178.24,160.97,1.972402829283544,1000,1.201031238060299,pulljerk
37.6,37.07,37.6,37.07,0.19,2.62,92.37,79.18,92.37,79.18,173.09,173.23,5.451468958739469,1000,1.235668739394025,pulljerk
38.79,30.78,38.79,30.78,1.37,7.83,85.75,85.63,85.75,85.63,168.52,161.84,1.9388489160761688,1000,1.2226732618732363,pulljerk
28.85,32.18,28.85,32.18,0.68,1.88,91.62,78.6,91.62,78.6,175.21,160.36,1.8110645201727669,1000,1.3031805728404162,pulljerk
39.63,33.73,39.63,33.73,0.41,7.91,86.95,84.83,86.95,84.83,178.06,161.65,1.9818198745357714,1000,1.2010516316425695,pulljerk
40.31,32.76,40.31,32.76,4.4,1.19,97.35,71.51,97.35,71.51,168.17,175.37,5.531521521874591,1000,1.2838481549262557,pulljerk
38.95,30.78,38.95,30.78,1.47,2.78,85.75,85.7,85.75,85.7,169.4,161.75,1.9488174464214896,1000,1.2206962005377806,pulljerk
38.82,33.73,38.82,33.73,0.02,3.37,92.63,76.92,92.63,76.92,173.06,161.48,1.7892613925761978,1000,1.2682401422318184,pulljerk
39.97,33.65,39.97,33.65,1.21,0.01,86.74,84.53,86.74,84.53,178.48,161.18,1.9631155373906704,1000,1.1931398415426304,pulljerk
37.66,35.12,37.66,35.12,0.26,2.02,93.25,78.11,93.25,78.11,170.8,172.12,5.34670627571932,1000,1.229384485133185,pulljerk
40.53,32.26,40.53,32.26,3.75,1.27,97.61,71.68,97.61,71.68,168.41,161.52,5.534223745561844,1000,1.2782445838638448,pulljerk
40.57,32.88,40.57,32.88,0.2,0.78,93.72,76.09,93.72,76.09,174.32,160.41,5.703101136209705,1000,1.268441971999131,pulljerk
39.85,32.36,39.85,32.36,0.42,0.71,86.53,84.77,86.53,84.77,178.6,173.9,1.899297915554571,1000,1.2082905306657659,pulljerk
36.97,34.61,36.97,34.61,0.26,1.69,92.92,78.74,92.92,78.74,171.53,159.2,5.329207945350907,1000,1.235247032536055,pulljerk
39.29,32.07,39.29,32.07,2.08,0.78,85.97,85.51,85.97,85.51,167.63,161.4,1.9357870438466405,1000,1.225286225458345,pulljerk
41.02,31.41,41.02,31.41,1.75,1.61,93.43,76.19,93.43,76.19,174.33,157.77,5.856222278090854,1000,1.2920451536506852,pulljerk
39.27,33.11,39.27,33.11,0.42,1.04,86.48,84.76,86.48,84.76,177.98,173.08,1.9444620689884506,1000,1.2103970510019564,pulljerk
36.23,36.83,36.23,36.83,0.05,5.36,92.58,77.69,92.58,77.69,172.07,161.87,5.472326610547729,1000,1.276565518131982,pulljerk
38.79,32.33,38.79,32.33,1.37,1.62,86.45,84.68,86.45,84.68,169.66,161.01,1.9015210944722711,1000,1.2169738598325504,pulljerk
40.2,31.08,40.2,31.08,0.97,2.48,94.39,75.41,94.39,75.41,174.46,157.36,5.907508990009478,1000,1.3068232573707388,pulljerk
38.72,32.53,38.72,32.53,0.38,2.72,91.21,79.73,91.21,79.73,170.38,173.22,1.8416593726943775,1000,1.2643588078508112,pulljerk
36.07,38.2,36.07,38.2,0.07,5.81,92.7,77.22,92.7,77.22,172.21,158.62,5.359692868345252,1000,1.2842142440785402,pulljerk
39.56,32.9,39.56,32.9,1.04,3.26,91.27,78.73,91.27,78.73,170.48,160.21,1.7760132523398222,1000,1.2640376853511996,pulljerk
38.79,32.25,38.79,32.25,0.01,1.34,92.42,77.28,92.42,77.28,173.54,158.65,5.97665057923086,1000,1.2927023472470798,pulljerk
39.22,33.21,39.22,33.21,2.15,4.12,91.52,78.75,91.52,78.75,171.95,160.72,1.8676062478350037,1000,1.2583040478655807,pulljerk
37.31,36.32,37.31,36.32,0.23,5.91,91.72,77.97,91.72,77.97,172.52,156.55,5.405896840398768,1000,1.2636884531581265,pulljerk
40.86,34.95,40.86,34.95,1.14,8.43,89.03,79.97,89.03,79.97,169.83,163.85,1.759950694811146,1000,1.239139239515799,pulljerk
38.94,32.5,38.94,32.5,0.05,1.13,92.33,77.67,92.33,77.67,173.43,158.63,5.8144622441695795,1000,1.288821156658421,pulljerk
38.89,34.61,38.89,34.61,0.11,7.19,89.06,81.31,89.06,81.31,178.64,162.03,1.900131500705965,1000,1.2365373446387506,pulljerk
38.59,34.89,38.59,34.89,0,3.96,90.45,79.52,90.45,79.52,173.48,159.14,1.7753512693749556,1000,1.2581965968331503,pulljerk
38.88,34.64,38.88,34.64,0.41,9.51,80.25,86.5,80.25,86.5,161.63,159.1,1.7908427729374976,1000,1.253415828731102,pulljerk
39.12,32.57,39.12,32.57,0.51,1.78,92.46,77.4,92.46,77.4,179.38,158.05,5.754042954891478,1000,1.2945169379206667,pulljerk
37.81,29.82,37.81,29.82,1.05,0.37,87.36,84.43,87.36,84.43,179.45,162.57,1.93582351976338,1000,1.2455062662320122,pulljerk
37.93,34.25,37.93,34.25,2.03,1.46,91.75,78.44,91.75,78.44,172.75,158.8,1.7603059831201262,1000,1.2564337958500222,pulljerk
33.75,33.19,33.75,33.19,12.45,6.73,90.41,86.31,90.41,86.31,177.46,161.2,1.8755166847694895,1000,1.1977517420560844,pulljerk
39.52,33.03,39.52,33.03,0.58,1.11,92.67,76.94,92.67,76.94,173.03,158.09,5.768167481617789,1000,1.2922865387604348,pulljerk
36.12,31.23,36.12,31.23,0.28,2.63,84.94,87.42,84.94,87.42,179.98,162.12,1.9799880126063583,1000,1.2136619416491623,pulljerk
38.25,33.06,38.25,33.06,1.96,0.8,92.3,77.95,92.3,77.95,179.53,158.4,1.733837513064906,1000,1.2576314081733315,pulljerk
30.21,29.03,30.21,29.03,15.49,0.85,92.46,87.94,92.46,87.94,178.85,161.81,1.8462460163719296,1000,1.2126108136298386,pulljerk
39.4,32.75,39.4,32.75,1.01,1.59,92.25,77.31,92.25,77.31,173.44,158.63,5.841587031656327,1000,1.3001858921847582,pulljerk
31.63,29.56,31.63,29.56,1.11,2.29,84.47,88.82,84.47,88.82,166.96,163.84,5.598849430583324,1000,1.2479460257910353,pulljerk
38.56,32.4,38.56,32.4,1.46,0.05,92.64,77.64,92.64,77.64,180,157.25,1.7068020524439402,1000,1.2611363209327648,pulljerk
34.87,30.03,34.87,30.03,2.07,5.18,85.5,86,85.5,86,164.89,172.45,5.035278022429694,1000,1.1809205176220394,pulljerk
38.96,33.66,38.96,33.66,0.16,1,92.31,77.43,92.31,77.43,173.52,159.63,1.7748867723112973,1000,1.3031278331392078,pulljerk
33.25,23.32,33.25,23.32,1.33,0.59,84.36,89.79,84.36,89.79,139.88,174.1,6.868825192159528,1000,1.3052467074631093,pulljerk
38.4,32.62,38.4,32.62,1.53,1.22,91.58,78.45,91.58,78.45,179.56,157.14,1.6996043280761284,1000,1.2605421820005374,pulljerk
32.42,27.5,32.42,27.5,3.86,0.13,83.85,87.83,83.85,87.83,159.02,173.84,1.678378194683175,1000,1.3088942718785015,pulljerk
38.84,34.18,38.84,34.18,0.68,1.29,91.77,78.56,91.77,78.56,178.44,160.35,1.7985430182414281,1000,1.2996729286980502,pulljerk
31.29,23.89,31.29,23.89,9.79,0.16,84.01,91.16,84.01,91.16,142.11,173.63,1.6054390690632456,1000,1.2426263063017755,pulljerk
40.43,32.91,40.43,32.91,4.26,1.27,97.55,71.44,97.55,71.44,168.21,175.39,5.541426947368422,1000,1.2821827136125714,pulljerk
33.26,23.04,33.26,23.04,1.59,6.53,82.4,89.61,82.4,89.61,135.16,173.2,8.815047736095082,1000,1.2538203189670343,pulljerk
41.04,32.24,41.04,32.24,4.54,1.78,97.57,70.94,97.57,70.94,171.93,174.93,6.207536142471904,1000,1.2528670214843884,pulljerk
28.02,31.95,28.02,31.95,6.3,4.98,82.69,86.82,82.69,86.82,169.9,164.21,1.9146821965232235,1000,1.3098699734180617,pulljerk
